gem_name,vaal_gem,quality_type,weight
Zealotry,no,Superior,50
Zealotry,no,Anomalous,100
Zealotry,no,Divergent,5
Wrath,no,Superior,50
Wrath,no,Anomalous,100
Withering Touch Support,no,Superior,50
Withering Touch Support,no,Anomalous,100
Withering Touch Support,no,Divergent,50
Withering Step,no,Superior,50
Withering Step,no,Anomalous,100
Withering Step,no,Divergent,20
Wither,no,Superior,50
Wither,no,Anomalous,100
Wither,no,Divergent,20
Wintertide Brand,no,Superior,50
Wintertide Brand,no,Anomalous,100
Wintertide Brand,no,Divergent,100
Winter Orb,no,Superior,50
Winter Orb,no,Anomalous,100
Winter Orb,no,Divergent,100
Winter Orb,no,Phantasmal,100
Wild Strike,no,Superior,50
Wild Strike,no,Anomalous,50
Wild Strike,no,Divergent,50
Wild Strike,no,Phantasmal,50
Whirling Blades,no,Superior,50
Whirling Blades,no,Anomalous,100
Whirling Blades,no,Divergent,20
Wave of Conviction,no,Superior,50
Wave of Conviction,no,Anomalous,100
Wave of Conviction,no,Divergent,100
Wave of Conviction,no,Phantasmal,20
Warlord's Mark,no,Superior,50
Warlord's Mark,no,Anomalous,100
Warlord's Mark,no,Divergent,100
War Banner,no,Superior,50
War Banner,no,Anomalous,10
War Banner,no,Divergent,100
Vulnerability,no,Superior,50
Vulnerability,no,Anomalous,100
Vulnerability,no,Divergent,100
Vortex,no,Superior,50
Vortex,no,Anomalous,100
Vortex,no,Divergent,50
Vortex,no,Phantasmal,100
Voltaxic Burst,no,Superior,100
Voltaxic Burst,no,Anomalous,50
Voltaxic Burst,no,Divergent,50
Volley Support,no,Superior,50
Volley Support,no,Anomalous,100
Volley Support,no,Divergent,100
Volcanic Fissure,no,Superior,50
Volcanic Fissure,no,Anomalous,100
Volatile Dead,no,Superior,50
Volatile Dead,no,Anomalous,100
Volatile Dead,no,Divergent,20
Void Sphere,no,Superior,50
Void Sphere,no,Anomalous,50
Void Sphere,no,Divergent,20
Void Sphere,no,Phantasmal,100
Void Manipulation Support,no,Superior,50
Void Manipulation Support,no,Anomalous,100
Void Manipulation Support,no,Divergent,10
Vitality,no,Superior,50
Vitality,no,Anomalous,10
Vitality,no,Divergent,100
Viper Strike,no,Superior,50
Viper Strike,no,Anomalous,100
Viper Strike,no,Divergent,100
Viper Strike,no,Phantasmal,10
Vile Toxins Support,no,Superior,50
Vile Toxins Support,no,Anomalous,100
Vile Toxins Support,no,Divergent,100
Vigilant Strike,no,Superior,50
Vigilant Strike,no,Anomalous,100
Vigilant Strike,no,Divergent,50
Vigilant Strike,no,Phantasmal,100
Vicious Projectiles Support,no,Superior,50
Vicious Projectiles Support,no,Anomalous,100
Vicious Projectiles Support,no,Divergent,100
Venom Gyre,no,Superior,50
Venom Gyre,no,Anomalous,100
Venom Gyre,no,Divergent,10
Vengeance,no,Superior,50
Vengeance,no,Anomalous,50
Vengeance,no,Divergent,100
Vengeance,no,Phantasmal,20
Vampiric Link,no,Superior,100
Vampiric Link,no,Anomalous,50
Vampiric Link,no,Divergent,50
Vaal Volcanic Fissure,yes,Superior,50
Vaal Volcanic Fissure,yes,Anomalous,100
Vaal Venom Gyre,yes,Superior,50
Vaal Venom Gyre,yes,Anomalous,100
Vaal Venom Gyre,yes,Divergent,10
Vaal Summon Skeletons,yes,Superior,50
Vaal Summon Skeletons,yes,Anomalous,50
Vaal Summon Skeletons,yes,Divergent,50
Vaal Summon Skeletons,yes,Phantasmal,50
Vaal Storm Call,yes,Superior,50
Vaal Storm Call,yes,Anomalous,100
Vaal Storm Call,yes,Divergent,100
Vaal Storm Call,yes,Phantasmal,20
Vaal Split Arrow,yes,Superior,50
Vaal Split Arrow,yes,Anomalous,20
Vaal Split Arrow,yes,Divergent,100
Vaal Spectral Throw,yes,Superior,50
Vaal Spectral Throw,yes,Anomalous,100
Vaal Spectral Throw,yes,Divergent,20
Vaal Spark,yes,Superior,50
Vaal Spark,yes,Anomalous,100
Vaal Spark,yes,Divergent,100
Vaal Spark,yes,Phantasmal,100
Vaal Smite,yes,Superior,50
Vaal Smite,yes,Anomalous,100
Vaal Smite,yes,Divergent,100
Vaal Smite,yes,Phantasmal,20
Vaal Righteous Fire,yes,Superior,50
Vaal Righteous Fire,yes,Anomalous,100
Vaal Righteous Fire,yes,Divergent,100
Vaal Rejuvenation Totem,yes,Superior,50
Vaal Rejuvenation Totem,yes,Anomalous,100
Vaal Rejuvenation Totem,yes,Divergent,100
Vaal Reave,yes,Superior,50
Vaal Reave,yes,Anomalous,20
Vaal Reave,yes,Divergent,100
Vaal Reave,yes,Phantasmal,10
Vaal Reap,yes,Superior,100
Vaal Reap,yes,Anomalous,50
Vaal Reap,yes,Divergent,50
Vaal Rain of Arrows,yes,Superior,50
Vaal Rain of Arrows,yes,Anomalous,50
Vaal Rain of Arrows,yes,Divergent,20
Vaal Rain of Arrows,yes,Phantasmal,100
Vaal Power Siphon,yes,Superior,50
Vaal Power Siphon,yes,Anomalous,20
Vaal Power Siphon,yes,Divergent,20
Vaal Molten Strike,yes,Superior,50
Vaal Molten Strike,yes,Anomalous,100
Vaal Molten Strike,yes,Divergent,20
Vaal Molten Strike,yes,Phantasmal,100
Vaal Molten Shell,yes,Superior,50
Vaal Molten Shell,yes,Anomalous,50
Vaal Molten Shell,yes,Divergent,50
Vaal Lightning Warp,yes,Superior,50
Vaal Lightning Warp,yes,Anomalous,100
Vaal Lightning Warp,yes,Divergent,100
Vaal Lightning Warp,yes,Phantasmal,100
Vaal Lightning Trap,yes,Superior,50
Vaal Lightning Trap,yes,Anomalous,100
Vaal Lightning Trap,yes,Divergent,10
Vaal Lightning Strike,yes,Superior,50
Vaal Lightning Strike,yes,Anomalous,100
Vaal Lightning Strike,yes,Divergent,100
Vaal Lightning Strike,yes,Phantasmal,100
Vaal Lightning Arrow,yes,Superior,50
Vaal Lightning Arrow,yes,Anomalous,100
Vaal Lightning Arrow,yes,Divergent,100
Vaal Lightning Arrow,yes,Phantasmal,10
Vaal Impurity of Lightning,yes,Superior,50
Vaal Impurity of Lightning,yes,Anomalous,100
Vaal Impurity of Lightning,yes,Divergent,10
Vaal Impurity of Ice,yes,Superior,50
Vaal Impurity of Ice,yes,Anomalous,100
Vaal Impurity of Ice,yes,Divergent,10
Vaal Impurity of Fire,yes,Superior,50
Vaal Impurity of Fire,yes,Anomalous,100
Vaal Impurity of Fire,yes,Divergent,10
Vaal Immortal Call,yes,Superior,50
Vaal Immortal Call,yes,Anomalous,100
Vaal Immortal Call,yes,Divergent,10
Vaal Ice Shot,yes,Superior,50
Vaal Ice Shot,yes,Anomalous,100
Vaal Ice Shot,yes,Divergent,100
Vaal Ice Nova,yes,Superior,50
Vaal Ice Nova,yes,Anomalous,100
Vaal Ice Nova,yes,Divergent,100
Vaal Ice Nova,yes,Phantasmal,100
Vaal Haste,yes,Superior,50
Vaal Haste,yes,Anomalous,100
Vaal Haste,yes,Divergent,100
Vaal Haste,yes,Phantasmal,10
Vaal Ground Slam,yes,Superior,50
Vaal Ground Slam,yes,Anomalous,100
Vaal Ground Slam,yes,Divergent,50
Vaal Grace,yes,Superior,50
Vaal Grace,yes,Anomalous,20
Vaal Grace,yes,Divergent,100
Vaal Glacial Hammer,yes,Superior,50
Vaal Glacial Hammer,yes,Anomalous,100
Vaal Glacial Hammer,yes,Divergent,100
Vaal Flicker Strike,yes,Superior,50
Vaal Flicker Strike,yes,Anomalous,100
Vaal Flicker Strike,yes,Divergent,100
Vaal Flesh Offering,yes,Superior,50
Vaal Flesh Offering,yes,Anomalous,20
Vaal Flesh Offering,yes,Divergent,100
Vaal Flameblast,yes,Superior,50
Vaal Flameblast,yes,Anomalous,10
Vaal Flameblast,yes,Divergent,20
Vaal Flameblast,yes,Phantasmal,50
Vaal Firestorm,yes,Superior,100
Vaal Firestorm,yes,Anomalous,50
Vaal Firestorm,yes,Divergent,20
Vaal Fireball,yes,Superior,50
Vaal Fireball,yes,Anomalous,100
Vaal Fireball,yes,Divergent,40
Vaal Fireball,yes,Phantasmal,10
Vaal Earthquake,yes,Superior,50
Vaal Earthquake,yes,Anomalous,100
Vaal Earthquake,yes,Divergent,100
Vaal Earthquake,yes,Phantasmal,5
Vaal Double Strike,yes,Superior,50
Vaal Double Strike,yes,Anomalous,100
Vaal Double Strike,yes,Divergent,100
Vaal Domination,yes,Superior,50
Vaal Domination,yes,Anomalous,100
Vaal Domination,yes,Divergent,50
Vaal Domination,yes,Phantasmal,10
Vaal Discipline,yes,Superior,50
Vaal Discipline,yes,Anomalous,100
Vaal Discipline,yes,Divergent,20
Vaal Detonate Dead,yes,Superior,50
Vaal Detonate Dead,yes,Anomalous,10
Vaal Detonate Dead,yes,Divergent,20
Vaal Cyclone,yes,Superior,50
Vaal Cyclone,yes,Anomalous,100
Vaal Cyclone,yes,Divergent,100
Vaal Cyclone,yes,Phantasmal,100
Vaal Cold Snap,yes,Superior,50
Vaal Cold Snap,yes,Anomalous,100
Vaal Cold Snap,yes,Divergent,100
Vaal Cleave,yes,Superior,50
Vaal Cleave,yes,Anomalous,20
Vaal Cleave,yes,Divergent,50
Vaal Cleave,yes,Phantasmal,50
Vaal Clarity,yes,Superior,50
Vaal Clarity,yes,Anomalous,100
Vaal Clarity,yes,Divergent,100
Vaal Caustic Arrow,yes,Superior,50
Vaal Caustic Arrow,yes,Anomalous,100
Vaal Caustic Arrow,yes,Divergent,100
Vaal Burning Arrow,yes,Superior,50
Vaal Burning Arrow,yes,Anomalous,100
Vaal Burning Arrow,yes,Divergent,100
Vaal Blight,yes,Superior,50
Vaal Blight,yes,Anomalous,100
Vaal Blight,yes,Divergent,100
Vaal Blade Vortex,yes,Superior,50
Vaal Blade Vortex,yes,Anomalous,10
Vaal Blade Vortex,yes,Divergent,100
Vaal Blade Vortex,yes,Phantasmal,100
Vaal Blade Flurry,yes,Superior,50
Vaal Blade Flurry,yes,Anomalous,100
Vaal Blade Flurry,yes,Divergent,50
Vaal Arctic Armour,yes,Superior,50
Vaal Arctic Armour,yes,Anomalous,100
Vaal Arctic Armour,yes,Divergent,10
Vaal Arc,yes,Superior,50
Vaal Arc,yes,Anomalous,100
Vaal Arc,yes,Divergent,50
Vaal Arc,yes,Phantasmal,20
Vaal Animate Weapon,yes,Superior,50
Vaal Animate Weapon,yes,Anomalous,100
Vaal Animate Weapon,yes,Divergent,50
Vaal Animate Weapon,yes,Phantasmal,20
Vaal Ancestral Warchief,yes,Superior,50
Vaal Ancestral Warchief,yes,Anomalous,100
Vaal Ancestral Warchief,yes,Divergent,20
Vaal Ancestral Warchief,yes,Phantasmal,100
Vaal Absolution,yes,Superior,100
Vaal Absolution,yes,Anomalous,50
Vaal Absolution,yes,Divergent,50
Urgent Orders Support,no,Superior,50
Urgent Orders Support,no,Anomalous,100
Urgent Orders Support,no,Divergent,5
Unleash Support,no,Superior,50
Unleash Support,no,Anomalous,50
Unleash Support,no,Divergent,10
Unearth,no,Superior,50
Unearth,no,Anomalous,100
Unearth,no,Divergent,100
Unearth,no,Phantasmal,20
Unbound Ailments Support,no,Superior,50
Unbound Ailments Support,no,Anomalous,100
Unbound Ailments Support,no,Divergent,100
Trinity Support,no,Superior,100
Trinity Support,no,Anomalous,50
Trinity Support,no,Divergent,20
Trap Support,no,Superior,50
Trap Support,no,Anomalous,100
Trap Support,no,Divergent,100
Trap and Mine Damage Support,no,Superior,50
Trap and Mine Damage Support,no,Anomalous,100
Trap and Mine Damage Support,no,Divergent,10
Toxic Rain,no,Superior,50
Toxic Rain,no,Anomalous,100
Toxic Rain,no,Divergent,100
Toxic Rain,no,Phantasmal,20
Tornado Shot,no,Superior,50
Tornado Shot,no,Anomalous,20
Tornado Shot,no,Divergent,100
Tornado,no,Superior,100
Tornado,no,Anomalous,50
Tornado,no,Divergent,50
Temporal Rift,no,Superior,100
Temporal Rift,no,Anomalous,50
Temporal Rift,no,Divergent,50
Temporal Chains,no,Superior,50
Temporal Chains,no,Anomalous,100
Temporal Chains,no,Divergent,100
Tempest Shield,no,Superior,50
Tempest Shield,no,Anomalous,100
Tempest Shield,no,Divergent,10
Tectonic Slam,no,Superior,50
Tectonic Slam,no,Anomalous,100
Tectonic Slam,no,Divergent,20
Tectonic Slam,no,Phantasmal,100
Swiftbrand Support,no,Superior,50
Swiftbrand Support,no,Anomalous,50
Swiftbrand Support,no,Divergent,100
Swift Assembly Support,no,Superior,100
Swift Assembly Support,no,Anomalous,50
Swift Assembly Support,no,Divergent,20
Swift Affliction Support,no,Superior,50
Swift Affliction Support,no,Anomalous,100
Swift Affliction Support,no,Divergent,10
Sweep,no,Superior,50
Sweep,no,Anomalous,100
Sweep,no,Divergent,100
Sweep,no,Phantasmal,20
Sunder,no,Superior,50
Sunder,no,Anomalous,100
Sunder,no,Divergent,100
Sunder,no,Phantasmal,50
Summon Stone Golem,no,Superior,50
Summon Stone Golem,no,Anomalous,100
Summon Stone Golem,no,Divergent,100
Summon Skitterbots,no,Superior,50
Summon Skitterbots,no,Anomalous,100
Summon Skitterbots,no,Divergent,10
Summon Skeletons,no,Superior,50
Summon Skeletons,no,Anomalous,50
Summon Skeletons,no,Divergent,50
Summon Skeletons,no,Phantasmal,50
Summon Reaper,no,Superior,50
Summon Reaper,no,Anomalous,50
Summon Reaper,no,Divergent,100
Summon Raging Spirit,no,Superior,50
Summon Raging Spirit,no,Anomalous,100
Summon Raging Spirit,no,Divergent,50
Summon Raging Spirit,no,Phantasmal,20
Summon Phantasm Support,no,Superior,50
Summon Phantasm Support,no,Anomalous,100
Summon Phantasm Support,no,Divergent,100
Summon Lightning Golem,no,Superior,50
Summon Lightning Golem,no,Anomalous,100
Summon Lightning Golem,no,Divergent,100
Summon Ice Golem,no,Superior,50
Summon Ice Golem,no,Anomalous,100
Summon Ice Golem,no,Divergent,100
Summon Holy Relic,no,Superior,50
Summon Holy Relic,no,Anomalous,100
Summon Holy Relic,no,Divergent,50
Summon Flame Golem,no,Superior,50
Summon Flame Golem,no,Anomalous,100
Summon Flame Golem,no,Divergent,100
Summon Chaos Golem,no,Superior,50
Summon Chaos Golem,no,Anomalous,100
Summon Chaos Golem,no,Divergent,100
Summon Carrion Golem,no,Superior,50
Summon Carrion Golem,no,Anomalous,100
Summon Carrion Golem,no,Divergent,100
Stun Support,no,Superior,50
Stun Support,no,Anomalous,100
Stun Support,no,Divergent,10
Stormblast Mine,no,Superior,50
Stormblast Mine,no,Anomalous,100
Stormblast Mine,no,Divergent,100
Stormblast Mine,no,Phantasmal,100
Stormbind,no,Superior,50
Stormbind,no,Anomalous,100
Stormbind,no,Divergent,100
Stormbind,no,Phantasmal,100
Storm Rain,no,Superior,50
Storm Rain,no,Anomalous,50
Storm Rain,no,Divergent,50
Storm Call,no,Superior,50
Storm Call,no,Anomalous,100
Storm Call,no,Divergent,100
Storm Call,no,Phantasmal,20
Storm Burst,no,Superior,50
Storm Burst,no,Anomalous,100
Storm Burst,no,Divergent,20
Storm Brand,no,Superior,50
Storm Brand,no,Anomalous,100
Storm Brand,no,Divergent,100
Storm Brand,no,Phantasmal,100
Steelskin,no,Superior,50
Steelskin,no,Anomalous,100
Steelskin,no,Divergent,100
Static Strike,no,Superior,50
Static Strike,no,Anomalous,100
Static Strike,no,Divergent,5
Static Strike,no,Phantasmal,50
Splitting Steel,no,Superior,50
Splitting Steel,no,Anomalous,20
Splitting Steel,no,Divergent,100
Splitting Steel,no,Phantasmal,50
Split Arrow,no,Superior,50
Split Arrow,no,Anomalous,20
Split Arrow,no,Divergent,100
Spirit Offering,no,Superior,50
Spirit Offering,no,Anomalous,100
Spirit Offering,no,Divergent,100
Spellslinger,no,Superior,50
Spellslinger,no,Anomalous,100
Spellslinger,no,Divergent,20
Spell Totem Support,no,Superior,50
Spell Totem Support,no,Anomalous,100
Spell Totem Support,no,Divergent,100
Spell Echo Support,no,Superior,50
Spell Echo Support,no,Anomalous,100
Spell Echo Support,no,Divergent,20
Spell Cascade Support,no,Superior,50
Spell Cascade Support,no,Anomalous,100
Spell Cascade Support,no,Divergent,20
Spectral Throw,no,Superior,50
Spectral Throw,no,Anomalous,100
Spectral Throw,no,Divergent,20
Spectral Shield Throw,no,Superior,50
Spectral Shield Throw,no,Anomalous,100
Spectral Shield Throw,no,Divergent,100
Spectral Shield Throw,no,Phantasmal,20
Spectral Helix,no,Superior,100
Spectral Helix,no,Anomalous,50
Spectral Helix,no,Divergent,50
Spark,no,Superior,50
Spark,no,Anomalous,100
Spark,no,Divergent,100
Spark,no,Phantasmal,100
Soulrend,no,Superior,50
Soulrend,no,Anomalous,100
Soulrend,no,Divergent,100
Soulrend,no,Phantasmal,20
Soul Link,no,Superior,100
Soul Link,no,Anomalous,50
Soul Link,no,Divergent,50
Sniper's Mark,no,Superior,50
Sniper's Mark,no,Anomalous,100
Sniper's Mark,no,Divergent,100
Snipe,no,Superior,100
Snipe,no,Anomalous,50
Snipe,no,Divergent,50
Smoke Mine,no,Superior,50
Smoke Mine,no,Anomalous,100
Smoke Mine,no,Divergent,20
Smite,no,Superior,50
Smite,no,Anomalous,100
Smite,no,Divergent,100
Smite,no,Phantasmal,20
Slower Projectiles Support,no,Superior,50
Slower Projectiles Support,no,Anomalous,100
Slower Projectiles Support,no,Divergent,20
Siphoning Trap,no,Superior,50
Siphoning Trap,no,Anomalous,100
Siphoning Trap,no,Divergent,100
Siphoning Trap,no,Phantasmal,10
Sigil of Power,no,Superior,50
Sigil of Power,no,Anomalous,20
Sigil of Power,no,Divergent,100
Sigil of Power,no,Phantasmal,50
Siege Ballista,no,Superior,50
Siege Ballista,no,Anomalous,100
Siege Ballista,no,Divergent,100
Siege Ballista,no,Phantasmal,100
Shrapnel Ballista,no,Superior,50
Shrapnel Ballista,no,Anomalous,5
Shrapnel Ballista,no,Divergent,20
Shrapnel Ballista,no,Phantasmal,100
Shockwave Totem,no,Superior,50
Shockwave Totem,no,Anomalous,100
Shockwave Totem,no,Divergent,20
Shockwave Totem,no,Phantasmal,100
Shockwave Support,no,Superior,50
Shockwave Support,no,Anomalous,100
Shockwave Support,no,Divergent,100
Shock Nova,no,Superior,50
Shock Nova,no,Anomalous,50
Shock Nova,no,Divergent,100
Shield Crush,no,Superior,50
Shield Crush,no,Anomalous,100
Shield Crush,no,Divergent,20
Shield Charge,no,Superior,50
Shield Charge,no,Anomalous,100
Shield Charge,no,Divergent,100
Shattering Steel,no,Superior,50
Shattering Steel,no,Anomalous,100
Shattering Steel,no,Divergent,10
Shattering Steel,no,Phantasmal,100
Seismic Trap,no,Superior,50
Seismic Trap,no,Anomalous,100
Seismic Trap,no,Divergent,100
Seismic Trap,no,Phantasmal,100
Seismic Cry,no,Superior,50
Seismic Cry,no,Anomalous,100
Seismic Cry,no,Divergent,20
Seismic Cry,no,Phantasmal,100
Second Wind Support,no,Superior,50
Second Wind Support,no,Anomalous,20
Second Wind Support,no,Divergent,10
Searing Bond,no,Superior,50
Searing Bond,no,Anomalous,100
Searing Bond,no,Divergent,100
Searing Bond,no,Phantasmal,50
Scourge Arrow,no,Superior,50
Scourge Arrow,no,Anomalous,20
Scourge Arrow,no,Divergent,100
